# RU Direct ru-lite: российские подсети напрямую, мимо VPN
# Обновлено: 2026-09-26T08:14:19.109Z
# https://github.com/kyoresuas/ru-direct
# Вставьте строки в секцию [Peer] вместо AllowedIPs = 0.0.0.0/0, ::/0
# Через туннель пойдёт весь интернет, кроме российских подсетей

AllowedIPs = 0.0.0.0/6, 4.0.0.0/8, 5.0.0.0/11, 5.32.0.0/12, 5.48.0.0/13, 5.56.0.0/14, 5.60.0.0/16, 5.61.0.0/20, 5.61.24.0/21, 5.61.32.0/19, 5.61.64.0/18, 5.61.128.0/18, 5.61.192.0/19, 5.61.224.0/21, 5.61.240.0/20, 5.62.0.0/15, 5.64.0.0/11, 5.96.0.0/14, 5.100.0.0/16, 5.101.0.0/19, 5.101.32.0/21, 5.101.44.0/22, 5.101.48.0/20, 5.101.64.0/18, 5.101.128.0/17, 5.102.0.0/15, 5.104.0.0/13, 5.112.0.0/12, 5.128.0.0/11, 5.160.0.0/12, 5.176.0.0/14, 5.180.0.0/16, 5.181.0.0/19, 5.181.32.0/20, 5.181.48.0/21, 5.181.56.0/22, 5.181.64.0/18, 5.181.128.0/17, 5.182.0.0/15, 5.184.0.0/14, 5.188.0.0/17, 5.188.128.0/21, 5.188.136.0/22, 5.188.144.0/20, 5.188.160.0/19, 5.188.192.0/18, 5.189.0.0/17, 5.189.128.0/18, 5.189.192.0/20, 5.189.208.0/21
AllowedIPs = 82.202.190.0/27, 82.202.190.32/28, 82.202.190.48/29, 82.202.190.56/31, 82.202.190.58/32, 82.202.190.60/30, 82.202.190.64/27, 82.202.190.96/31, 82.202.190.98/32, 82.202.190.100/30, 82.202.190.104/29, 82.202.190.112/31, 82.202.190.115/32, 82.202.190.116/30, 82.202.190.120/29, 82.202.190.128/28, 82.202.190.144/29, 82.202.190.152/32, 82.202.190.154/31, 82.202.190.156/30, 82.202.190.160/27, 82.202.190.192/27, 82.202.190.224/28, 82.202.190.241/32, 82.202.190.242/31, 82.202.190.244/30, 82.202.190.248/29, 82.202.191.0/24, 82.202.192.0/18, 82.203.0.0/16, 82.204.0.0/14, 82.208.0.0/12, 82.224.0.0/11, 83.0.0.0/9, 83.128.0.0/11, 83.160.0.0/14, 83.164.0.0/15, 83.166.0.0/17, 83.166.128.0/18, 83.166.192.0/19, 83.166.224.0/21, 83.166.240.0/21, 83.167.0.0/16, 83.168.0.0/13, 83.176.0.0/12, 83.192.0.0/12, 83.208.0.0/13, 83.216.0.0/16, 83.217.0.0/17, 83.217.128.0/18
AllowedIPs = 83.217.192.0/20, 83.217.208.0/21, 83.217.220.0/22, 83.217.224.0/19, 83.218.0.0/15, 83.220.0.0/15, 83.222.0.0/20, 83.222.16.0/21, 83.222.24.0/22, 83.222.32.0/19, 83.222.64.0/18, 83.222.128.0/17, 83.223.0.0/16, 83.224.0.0/11, 84.0.0.0/12, 84.16.0.0/14, 84.20.0.0/15, 84.22.0.0/16, 84.23.0.0/19, 84.23.32.0/20, 84.23.48.0/22, 84.23.56.0/21, 84.23.64.0/18, 84.23.128.0/17, 84.24.0.0/13, 84.32.0.0/11, 84.64.0.0/10, 84.128.0.0/10, 84.192.0.0/11, 84.224.0.0/12, 84.240.0.0/13, 84.248.0.0/14, 84.252.0.0/17, 84.252.128.0/20, 84.252.148.0/24, 84.252.153.0/24, 84.252.154.0/23, 84.252.156.0/22, 84.252.160.0/19, 84.252.192.0/18, 84.253.0.0/16, 84.254.0.0/15, 85.0.0.0/9, 85.128.0.0/13, 85.136.0.0/14, 85.140.0.0/15, 85.142.0.0/20, 85.142.16.0/23, 85.142.18.0/24, 85.142.19.0/26
AllowedIPs = 85.142.19.64/27, 85.142.19.96/30, 85.142.19.100/31, 85.142.19.103/32, 85.142.19.104/29, 85.142.19.112/28, 85.142.19.128/25, 85.142.20.0/22, 85.142.24.0/21, 85.142.32.0/19, 85.142.64.0/19, 85.142.96.0/20, 85.142.112.0/23, 85.142.114.0/24, 85.142.116.0/22, 85.142.120.0/21, 85.142.128.0/17, 85.143.0.0/16, 85.144.0.0/12, 85.160.0.0/11, 85.192.0.0/19, 85.192.36.0/22, 85.192.40.0/21, 85.192.48.0/20, 85.192.64.0/18, 85.192.128.0/17, 85.193.0.0/16, 85.194.0.0/15, 85.196.0.0/15, 85.198.0.0/18, 85.198.64.0/19, 85.198.96.0/20, 85.198.112.0/23, 85.198.114.0/24, 85.198.115.0/26, 85.198.115.64/27, 85.198.115.96/28, 85.198.115.112/31, 85.198.115.114/32, 85.198.115.117/32, 85.198.115.118/31, 85.198.115.120/29, 85.198.115.128/25, 85.198.116.0/22, 85.198.120.0/21, 85.198.128.0/17, 85.199.0.0/16, 85.200.0.0/15, 85.202.0.0/17, 85.202.128.0/19
AllowedIPs = 85.202.160.0/22, 85.202.164.0/24, 85.202.165.0/26, 85.202.165.64/27, 85.202.165.96/28, 85.202.165.112/31, 85.202.165.115/32, 85.202.165.116/30, 85.202.165.120/29, 85.202.165.128/25, 85.202.166.0/23, 85.202.168.0/21, 85.202.176.0/20, 85.202.192.0/18, 85.203.0.0/16, 85.204.0.0/14, 85.208.0.0/12, 85.224.0.0/13, 85.232.0.0/16, 85.233.0.0/18, 85.233.64.0/21, 85.233.72.0/23, 85.233.74.0/24, 85.233.75.0/29, 85.233.75.8/30, 85.233.75.12/31, 85.233.75.15/32, 85.233.75.16/28, 85.233.75.32/27, 85.233.75.64/26, 85.233.75.128/25, 85.233.76.0/22, 85.233.80.0/20, 85.233.96.0/19, 85.233.128.0/17, 85.234.0.0/15, 85.236.0.0/14, 85.240.0.0/12, 86.0.0.0/8, 87.0.0.0/9, 87.128.0.0/10, 87.192.0.0/11, 87.224.0.0/13, 87.232.0.0/14, 87.236.0.0/15, 87.238.0.0/16, 87.239.0.0/18, 87.239.64.0/19, 87.239.96.0/21, 87.239.112.0/20
AllowedIPs = 87.239.128.0/17, 87.240.0.0/17, 87.240.192.0/18, 87.241.0.0/16, 87.242.0.0/18, 87.242.64.0/19, 87.242.96.0/20, 87.242.116.0/22, 87.242.120.0/21, 87.242.128.0/17, 87.243.0.0/16, 87.244.0.0/16, 87.245.0.0/17, 87.245.128.0/20, 87.245.144.0/21, 87.245.152.0/23, 87.245.155.0/24, 87.245.156.0/22, 87.245.160.0/19, 87.245.192.0/18, 87.246.0.0/15, 87.248.0.0/15, 87.250.0.0/17, 87.250.128.0/18, 87.250.192.0/19, 87.250.224.0/20, 87.250.240.0/21, 87.250.248.0/22, 87.250.252.0/23, 87.250.254.0/26, 87.250.254.64/27, 87.250.254.96/29, 87.250.254.104/31, 87.250.254.107/32, 87.250.254.108/30, 87.250.254.112/30, 87.250.254.117/32, 87.250.254.118/31, 87.250.254.120/29, 87.250.254.128/25, 87.250.255.0/24, 87.251.0.0/18, 87.251.64.0/20, 87.251.80.0/21, 87.251.88.0/22, 87.251.94.0/23, 87.251.96.0/19, 87.251.128.0/17, 87.252.0.0/14, 88.0.0.0/8
AllowedIPs = 89.0.0.0/9, 89.128.0.0/10, 89.192.0.0/12, 89.208.0.0/18, 89.208.64.0/20, 89.208.80.0/22, 89.208.88.0/21, 89.208.96.0/19, 89.208.128.0/18, 89.208.192.0/22, 89.208.200.0/21, 89.208.212.0/22, 89.208.224.0/23, 89.208.226.0/27, 89.208.226.32/29, 89.208.226.40/30, 89.208.226.44/32, 89.208.226.46/31, 89.208.226.48/31, 89.208.226.51/32, 89.208.226.52/30, 89.208.226.56/29, 89.208.226.64/26, 89.208.226.128/25, 89.208.227.0/24, 89.208.232.0/21, 89.208.240.0/20, 89.209.0.0/16, 89.210.0.0/15, 89.212.0.0/14, 89.216.0.0/14, 89.220.0.0/16, 89.221.0.0/17, 89.221.128.0/18, 89.221.192.0/19, 89.221.224.0/22, 89.221.240.0/20, 89.222.0.0/15, 89.224.0.0/12, 89.240.0.0/13, 89.248.0.0/17, 89.248.128.0/18, 89.248.192.0/19, 89.248.224.0/22, 89.248.228.0/23, 89.248.231.0/24, 89.248.232.0/21, 89.248.240.0/20, 89.249.0.0/16, 89.250.0.0/15
AllowedIPs = 89.252.0.0/14, 90.0.0.0/9, 90.128.0.0/12, 90.144.0.0/13, 90.152.0.0/14, 90.156.0.0/17, 90.156.128.0/20, 90.156.144.0/22, 90.156.152.0/21, 90.156.160.0/19, 90.156.192.0/20, 90.156.208.0/22, 90.156.220.0/22, 90.156.224.0/21, 90.156.240.0/20, 90.157.0.0/16, 90.158.0.0/15, 90.160.0.0/11, 90.192.0.0/10, 91.0.0.0/9, 91.128.0.0/10, 91.192.0.0/15, 91.194.0.0/17, 91.194.128.0/18, 91.194.192.0/19, 91.194.224.0/23, 91.194.228.0/22, 91.194.232.0/21, 91.194.240.0/20, 91.195.0.0/16, 91.196.0.0/15, 91.198.0.0/16, 91.199.0.0/17, 91.199.128.0/18, 91.199.192.0/21, 91.199.200.0/22, 91.199.204.0/24, 91.199.206.0/23, 91.199.208.0/20, 91.199.224.0/19, 91.200.0.0/15, 91.202.0.0/16, 91.203.0.0/17, 91.203.128.0/18, 91.203.192.0/19, 91.203.224.0/24, 91.203.226.0/23, 91.203.228.0/22, 91.203.232.0/21, 91.203.240.0/20
AllowedIPs = 91.204.0.0/16, 91.205.0.0/17, 91.205.128.0/19, 91.205.160.0/20, 91.205.176.0/22, 91.205.180.0/23, 91.205.182.0/24, 91.205.183.0/26, 91.205.183.64/28, 91.205.183.80/31, 91.205.183.82/32, 91.205.183.84/30, 91.205.183.88/29, 91.205.183.96/27, 91.205.183.128/25, 91.205.184.0/21, 91.205.192.0/18, 91.206.0.0/18, 91.206.64.0/19, 91.206.96.0/20, 91.206.112.0/21, 91.206.120.0/22, 91.206.124.0/23, 91.206.126.0/24, 91.206.127.0/25, 91.206.127.128/27, 91.206.127.160/31, 91.206.127.163/32, 91.206.127.164/30, 91.206.127.168/29, 91.206.127.176/28, 91.206.127.192/28, 91.206.127.209/32, 91.206.127.210/31, 91.206.127.212/30, 91.206.127.216/29, 91.206.127.224/27, 91.206.128.0/17, 91.207.0.0/16, 91.208.0.0/17, 91.208.128.0/18, 91.208.192.0/19, 91.208.224.0/20, 91.208.240.0/21, 91.208.249.0/24, 91.208.250.0/23, 91.208.252.0/22, 91.209.0.0/18, 91.209.64.0/21, 91.209.72.0/22
AllowedIPs = 91.209.77.0/24, 91.209.78.0/23, 91.209.80.0/20, 91.209.96.0/19, 91.209.128.0/17, 91.210.0.0/15, 91.212.0.0/15, 91.214.0.0/16, 91.215.0.0/19, 91.215.32.0/22, 91.215.36.0/25, 91.215.36.128/27, 91.215.36.160/28, 91.215.36.176/32, 91.215.36.178/31, 91.215.36.180/30, 91.215.36.184/29, 91.215.36.192/26, 91.215.37.0/25, 91.215.37.128/26, 91.215.37.192/27, 91.215.37.224/28, 91.215.37.240/30, 91.215.37.244/32, 91.215.37.246/31, 91.215.37.249/32, 91.215.37.250/31, 91.215.37.252/30, 91.215.38.0/25, 91.215.38.128/26, 91.215.38.192/27, 91.215.38.224/28, 91.215.38.240/29, 91.215.38.249/32, 91.215.38.250/31, 91.215.38.252/30, 91.215.39.0/24, 91.215.40.0/21, 91.215.48.0/20, 91.215.64.0/18, 91.215.128.0/17, 91.216.0.0/16, 91.217.0.0/18, 91.217.64.0/19, 91.217.96.0/22, 91.217.100.0/23, 91.217.104.0/21, 91.217.112.0/20, 91.217.128.0/19, 91.217.160.0/20
AllowedIPs = 91.217.176.0/22, 91.217.181.0/24, 91.217.182.0/23, 91.217.184.0/21, 91.217.192.0/23, 91.217.195.0/24, 91.217.196.0/22, 91.217.200.0/21, 91.217.208.0/20, 91.217.224.0/21, 91.217.232.0/24, 91.217.234.0/23, 91.217.236.0/22, 91.217.240.0/20, 91.218.0.0/17, 91.218.128.0/22, 91.218.136.0/21, 91.218.144.0/20, 91.218.160.0/19, 91.218.192.0/18, 91.219.0.0/17, 91.219.128.0/18, 91.219.192.0/19, 91.219.228.0/22, 91.219.232.0/21, 91.219.240.0/20, 91.220.0.0/16, 91.221.0.0/17, 91.221.128.0/19, 91.221.160.0/22, 91.221.164.0/24, 91.221.165.0/25, 91.221.165.128/27, 91.221.165.160/28, 91.221.165.176/32, 91.221.165.178/31, 91.221.165.180/30, 91.221.165.184/29, 91.221.165.192/26, 91.221.166.0/23, 91.221.168.0/21, 91.221.176.0/20, 91.221.192.0/18, 91.222.0.0/16, 91.223.0.0/19, 91.223.32.0/20, 91.223.48.0/21, 91.223.56.0/22, 91.223.60.0/23, 91.223.62.0/24
AllowedIPs = 91.223.64.0/18, 91.223.128.0/17, 91.224.0.0/15, 91.226.0.0/16, 91.227.0.0/18, 91.227.64.0/20, 91.227.80.0/21, 91.227.88.0/23, 91.227.90.0/24, 91.227.92.0/22, 91.227.96.0/19, 91.227.128.0/17, 91.228.0.0/15, 91.230.0.0/16, 91.231.0.0/17, 91.231.128.0/22, 91.231.136.0/21, 91.231.144.0/20, 91.231.160.0/19, 91.231.192.0/18, 91.232.0.0/22, 91.232.4.0/23, 91.232.8.0/21, 91.232.16.0/20, 91.232.32.0/19, 91.232.64.0/18, 91.232.128.0/17, 91.233.0.0/16, 91.234.0.0/15, 91.236.0.0/15, 91.238.0.0/18, 91.238.64.0/19, 91.238.96.0/21, 91.238.104.0/22, 91.238.108.0/23, 91.238.110.0/24, 91.238.111.0/25, 91.238.111.128/26, 91.238.111.192/27, 91.238.111.224/28, 91.238.111.240/29, 91.238.111.248/30, 91.238.111.252/32, 91.238.111.254/31, 91.238.112.0/21, 91.238.120.0/25, 91.238.120.128/27, 91.238.120.160/28, 91.238.120.176/29, 91.238.120.184/32
AllowedIPs = 91.238.120.186/31, 91.238.120.188/30, 91.238.120.192/26, 91.238.121.0/24, 91.238.122.0/23, 91.238.124.0/22, 91.238.128.0/17, 91.239.0.0/16, 91.240.0.0/17, 91.240.128.0/19, 91.240.160.0/21, 91.240.168.0/24, 91.240.169.0/25, 91.240.169.128/26, 91.240.169.192/27, 91.240.169.224/29, 91.240.169.232/30, 91.240.169.236/32, 91.240.169.238/31, 91.240.169.240/28, 91.240.170.0/23, 91.240.172.0/22, 91.240.176.0/20, 91.240.192.0/18, 91.241.0.0/16, 91.242.0.0/15, 91.244.0.0/14, 91.248.0.0/13, 92.0.0.0/11, 92.32.0.0/14, 92.36.0.0/15, 92.38.0.0/17, 92.38.128.0/18, 92.38.192.0/20, 92.38.208.0/21, 92.38.216.0/24, 92.38.218.0/23, 92.38.220.0/22, 92.38.224.0/19, 92.39.0.0/16, 92.40.0.0/13, 92.48.0.0/12, 92.64.0.0/10, 92.128.0.0/9, 93.0.0.0/10, 93.64.0.0/12, 93.80.0.0/13, 93.88.0.0/14, 93.92.0.0/18, 93.92.64.0/19
