# RU Direct ru-standard: российские подсети напрямую, мимо VPN
# Обновлено: 2026-09-26T08:14:19.109Z
# https://github.com/kyoresuas/ru-direct
# Вставьте строки в секцию [Peer] вместо AllowedIPs = 0.0.0.0/0, ::/0
# Через туннель пойдёт весь интернет, кроме российских подсетей

AllowedIPs = 0.0.0.0/6, 4.0.0.0/8, 5.0.0.0/13, 5.8.0.0/20, 5.8.16.0/21, 5.8.24.0/22, 5.8.28.0/25, 5.8.28.128/26, 5.8.28.192/28, 5.8.28.208/29, 5.8.28.216/30, 5.8.28.220/32, 5.8.28.223/32, 5.8.28.224/27, 5.8.29.0/24, 5.8.30.0/23, 5.8.32.0/19, 5.8.64.0/18, 5.8.128.0/17, 5.9.0.0/16, 5.10.0.0/15, 5.12.0.0/14, 5.16.0.0/12, 5.32.0.0/13, 5.40.0.0/14, 5.44.0.0/16, 5.45.0.0/17, 5.45.128.0/18, 5.46.0.0/15, 5.48.0.0/13, 5.56.0.0/14, 5.60.0.0/16, 5.61.0.0/20, 5.61.24.0/21, 5.61.32.0/19, 5.61.64.0/18, 5.61.128.0/18, 5.61.192.0/19, 5.61.224.0/21, 5.61.240.0/20, 5.62.0.0/15, 5.64.0.0/11, 5.96.0.0/14, 5.100.0.0/16, 5.101.0.0/19, 5.101.32.0/21, 5.101.44.0/22, 5.101.48.0/20, 5.101.64.0/18, 5.101.128.0/17
AllowedIPs = 46.235.186.228/30, 46.235.186.232/31, 46.235.186.235/32, 46.235.186.236/31, 46.235.186.239/32, 46.235.186.240/29, 46.235.186.248/32, 46.235.186.250/31, 46.235.186.252/30, 46.235.187.0/24, 46.235.188.0/26, 46.235.188.64/29, 46.235.188.72/31, 46.235.188.76/30, 46.235.188.80/28, 46.235.188.96/27, 46.235.188.128/32, 46.235.188.130/31, 46.235.188.132/30, 46.235.188.136/29, 46.235.188.144/29, 46.235.188.153/32, 46.235.188.154/31, 46.235.188.156/30, 46.235.188.160/29, 46.235.188.168/31, 46.235.188.170/32, 46.235.188.173/32, 46.235.188.174/31, 46.235.188.176/28, 46.235.188.192/27, 46.235.188.224/28, 46.235.188.240/29, 46.235.188.248/31, 46.235.188.250/32, 46.235.188.252/30, 46.235.189.0/26, 46.235.189.64/29, 46.235.189.72/30, 46.235.189.76/31, 46.235.189.78/32, 46.235.189.80/28, 46.235.189.96/27, 46.235.189.128/26, 46.235.189.192/31, 46.235.189.195/32, 46.235.189.196/30, 46.235.189.202/31, 46.235.189.204/31, 46.235.189.206/32
AllowedIPs = 46.235.189.208/28, 46.235.189.224/27, 46.235.190.0/23, 46.235.192.0/18, 46.236.0.0/14, 46.240.0.0/15, 46.242.0.0/16, 46.243.0.0/17, 46.243.128.0/18, 46.243.192.0/20, 46.243.208.0/24, 46.243.212.0/22, 46.243.216.0/21, 46.243.224.0/19, 46.244.0.0/14, 46.248.0.0/13, 47.0.0.0/8, 48.0.0.0/7, 50.0.0.0/8, 51.0.0.0/9, 51.128.0.0/10, 51.192.0.0/11, 51.224.0.0/12, 51.240.0.0/13, 51.248.0.0/15, 51.250.128.0/17, 51.251.0.0/16, 51.252.0.0/14, 52.0.0.0/6, 56.0.0.0/6, 60.0.0.0/7, 62.0.0.0/11, 62.32.0.0/16, 62.33.0.0/17, 62.33.128.0/19, 62.33.160.0/20, 62.33.176.0/21, 62.33.184.0/23, 62.33.186.0/25, 62.33.186.128/28, 62.33.186.144/29, 62.33.186.152/31, 62.33.186.155/32, 62.33.186.156/30, 62.33.186.160/32, 62.33.186.163/32, 62.33.186.164/31, 62.33.186.166/32, 62.33.186.168/30, 62.33.186.172/31
AllowedIPs = 62.33.186.175/32, 62.33.186.176/30, 62.33.186.180/32, 62.33.186.182/31, 62.33.186.184/30, 62.33.186.189/32, 62.33.186.190/31, 62.33.186.192/31, 62.33.186.194/32, 62.33.186.196/30, 62.33.186.200/31, 62.33.186.203/32, 62.33.186.204/30, 62.33.186.208/28, 62.33.186.224/27, 62.33.187.0/24, 62.33.188.0/22, 62.33.192.0/18, 62.34.0.0/15, 62.36.0.0/14, 62.40.0.0/13, 62.48.0.0/12, 62.64.0.0/13, 62.72.0.0/14, 62.76.0.0/21, 62.76.8.0/23, 62.76.10.0/24, 62.76.11.0/25, 62.76.11.128/26, 62.76.11.192/28, 62.76.11.208/29, 62.76.11.216/30, 62.76.11.220/31, 62.76.11.222/32, 62.76.11.224/27, 62.76.12.0/22, 62.76.16.0/20, 62.76.32.0/19, 62.76.64.0/18, 62.76.128.0/18, 62.76.192.0/21, 62.76.200.0/22, 62.76.204.0/24, 62.76.205.0/31, 62.76.205.2/32, 62.76.205.4/30, 62.76.205.8/29, 62.76.205.16/28, 62.76.205.32/27, 62.76.205.64/27
AllowedIPs = 62.76.205.96/29, 62.76.205.104/30, 62.76.205.108/31, 62.76.205.111/32, 62.76.205.112/28, 62.76.205.128/30, 62.76.205.132/31, 62.76.205.135/32, 62.76.205.136/29, 62.76.205.144/28, 62.76.205.160/27, 62.76.205.192/26, 62.76.206.0/23, 62.76.208.0/20, 62.76.224.0/19, 62.77.0.0/16, 62.78.0.0/15, 62.80.0.0/14, 62.84.0.0/18, 62.84.64.0/19, 62.84.96.0/20, 62.84.128.0/17, 62.85.0.0/16, 62.86.0.0/15, 62.88.0.0/13, 62.96.0.0/11, 62.128.0.0/10, 62.192.0.0/12, 62.208.0.0/13, 62.216.0.0/16, 62.217.0.0/17, 62.217.128.0/19, 62.217.176.0/20, 62.217.192.0/18, 62.218.0.0/15, 62.220.0.0/14, 62.224.0.0/11, 63.0.0.0/8, 64.0.0.0/5, 72.0.0.0/6, 76.0.0.0/8, 77.0.0.0/10, 77.64.0.0/13, 77.72.0.0/15, 77.74.0.0/16, 77.75.0.0/17, 77.75.128.0/20, 77.75.144.0/21, 77.75.160.0/19, 77.75.192.0/18
AllowedIPs = 77.76.0.0/14, 77.80.0.0/13, 77.88.64.0/18, 77.88.128.0/17, 77.89.0.0/16, 77.90.0.0/15, 77.92.0.0/14, 77.96.0.0/11, 77.128.0.0/10, 77.192.0.0/12, 77.208.0.0/13, 77.216.0.0/14, 77.220.0.0/17, 77.220.128.0/18, 77.220.192.0/20, 77.220.208.0/21, 77.220.217.0/24, 77.220.219.0/24, 77.220.222.0/24, 77.220.224.0/19, 77.221.0.0/16, 77.222.0.0/16, 77.223.0.0/18, 77.223.64.0/19, 77.223.96.0/21, 77.223.104.0/22, 77.223.108.0/25, 77.223.108.128/27, 77.223.108.160/31, 77.223.108.163/32, 77.223.108.164/30, 77.223.108.168/29, 77.223.108.176/28, 77.223.108.192/26, 77.223.109.0/24, 77.223.110.0/23, 77.223.112.0/20, 77.223.128.0/17, 77.224.0.0/11, 78.0.0.0/11, 78.32.0.0/13, 78.40.0.0/16, 78.41.0.0/18, 78.41.64.0/19, 78.41.96.0/21, 78.41.104.0/22, 78.41.108.0/23, 78.41.110.0/25, 78.41.110.128/29, 78.41.110.136/30
AllowedIPs = 78.41.110.140/31, 78.41.110.142/32, 78.41.110.144/28, 78.41.110.160/27, 78.41.110.192/32, 78.41.110.194/31, 78.41.110.196/30, 78.41.110.200/30, 78.41.110.204/31, 78.41.110.207/32, 78.41.110.208/28, 78.41.110.224/27, 78.41.111.0/27, 78.41.111.32/30, 78.41.111.36/32, 78.41.111.38/31, 78.41.111.40/29, 78.41.111.48/29, 78.41.111.57/32, 78.41.111.58/31, 78.41.111.60/30, 78.41.111.64/28, 78.41.111.80/31, 78.41.111.83/32, 78.41.111.84/30, 78.41.111.88/30, 78.41.111.92/31, 78.41.111.94/32, 78.41.111.96/28, 78.41.111.112/31, 78.41.111.115/32, 78.41.111.116/30, 78.41.111.120/29, 78.41.111.129/32, 78.41.111.130/31, 78.41.111.132/30, 78.41.111.136/29, 78.41.111.144/30, 78.41.111.149/32, 78.41.111.150/31, 78.41.111.152/31, 78.41.111.155/32, 78.41.111.156/30, 78.41.111.160/27, 78.41.111.192/28, 78.41.111.208/29, 78.41.111.216/30, 78.41.111.220/31, 78.41.111.222/32, 78.41.111.224/27
AllowedIPs = 78.41.112.0/20, 78.41.128.0/17, 78.42.0.0/15, 78.44.0.0/14, 78.48.0.0/12, 78.64.0.0/10, 78.128.0.0/9, 79.0.0.0/9, 79.128.0.0/13, 79.136.0.0/16, 79.137.0.0/17, 79.137.128.0/21, 79.137.136.0/23, 79.137.138.0/24, 79.137.140.0/22, 79.137.144.0/21, 79.137.152.0/22, 79.137.156.0/24, 79.137.158.0/23, 79.137.160.0/22, 79.137.165.0/24, 79.137.166.0/23, 79.137.168.0/22, 79.137.172.0/23, 79.137.176.0/22, 79.137.181.0/24, 79.137.182.0/24, 79.137.184.0/21, 79.137.192.0/19, 79.137.224.0/20, 79.137.248.0/21, 79.138.0.0/15, 79.140.0.0/14, 79.144.0.0/12, 79.160.0.0/11, 79.192.0.0/10, 80.0.0.0/10, 80.64.0.0/15, 80.66.0.0/18, 80.66.64.0/20, 80.66.80.0/21, 80.66.88.0/22, 80.66.96.0/19, 80.66.128.0/17, 80.67.0.0/19, 80.67.32.0/21, 80.67.44.0/22, 80.67.48.0/20, 80.67.64.0/18, 80.67.128.0/17
AllowedIPs = 80.68.0.0/14, 80.72.0.0/14, 80.76.0.0/15, 80.78.0.0/16, 80.79.0.0/18, 80.79.64.0/21, 80.79.72.0/22, 80.79.76.0/23, 80.79.79.0/24, 80.79.80.0/20, 80.79.96.0/19, 80.79.128.0/17, 80.80.0.0/13, 80.88.0.0/14, 80.92.0.0/15, 80.94.0.0/18, 80.94.64.0/20, 80.94.80.0/22, 80.94.88.0/21, 80.94.96.0/19, 80.94.128.0/17, 80.95.0.0/16, 80.96.0.0/11, 80.128.0.0/10, 80.192.0.0/11, 80.224.0.0/12, 80.240.0.0/15, 80.242.0.0/16, 80.243.0.0/18, 80.243.64.0/21, 80.243.72.0/22, 80.243.76.0/23, 80.243.78.0/24, 80.243.79.0/31, 80.243.79.2/32, 80.243.79.5/32, 80.243.79.6/31, 80.243.79.9/32, 80.243.79.10/31, 80.243.79.12/30, 80.243.79.16/30, 80.243.79.20/31, 80.243.79.23/32, 80.243.79.24/29, 80.243.79.32/27, 80.243.79.64/30, 80.243.79.68/32, 80.243.79.70/32, 80.243.79.72/29, 80.243.79.80/29
AllowedIPs = 80.243.79.88/30, 80.243.79.92/32, 80.243.79.94/31, 80.243.79.96/27, 80.243.79.128/28, 80.243.79.144/29, 80.243.79.152/30, 80.243.79.157/32, 80.243.79.158/31, 80.243.79.160/27, 80.243.79.192/30, 80.243.79.196/31, 80.243.79.199/32, 80.243.79.200/29, 80.243.79.208/28, 80.243.79.224/27, 80.243.80.0/20, 80.243.96.0/19, 80.243.128.0/17, 80.244.0.0/14, 80.248.0.0/13, 81.0.0.0/12, 81.16.0.0/13, 81.24.0.0/15, 81.26.0.0/17, 81.26.128.0/19, 81.26.160.0/20, 81.26.192.0/18, 81.27.0.0/16, 81.28.0.0/14, 81.32.0.0/11, 81.64.0.0/10, 81.128.0.0/11, 81.160.0.0/16, 81.161.0.0/18, 81.161.64.0/19, 81.161.96.0/23, 81.161.98.0/26, 81.161.98.64/30, 81.161.98.68/32, 81.161.98.70/31, 81.161.98.72/30, 81.161.98.76/31, 81.161.98.80/28, 81.161.98.96/27, 81.161.98.128/28, 81.161.98.144/31, 81.161.98.146/32, 81.161.98.148/30, 81.161.98.152/29
AllowedIPs = 81.161.98.160/27, 81.161.98.192/27, 81.161.98.224/29, 81.161.98.232/32, 81.161.98.234/31, 81.161.98.236/30, 81.161.98.240/28, 81.161.99.0/25, 81.161.99.128/27, 81.161.99.160/28, 81.161.99.176/30, 81.161.99.180/31, 81.161.99.183/32, 81.161.99.184/29, 81.161.99.192/27, 81.161.99.224/29, 81.161.99.232/31, 81.161.99.235/32, 81.161.99.236/30, 81.161.99.240/28, 81.161.100.0/22, 81.161.104.0/21, 81.161.112.0/20, 81.161.128.0/17, 81.162.0.0/15, 81.164.0.0/14, 81.168.0.0/13, 81.176.0.0/12, 81.192.0.0/12, 81.208.0.0/13, 81.216.0.0/14, 81.220.0.0/15, 81.222.0.0/18, 81.222.64.0/19, 81.222.96.0/20, 81.222.112.0/21, 81.222.120.0/22, 81.222.124.0/23, 81.222.126.0/24, 81.222.127.0/25, 81.222.127.128/27, 81.222.127.160/28, 81.222.127.176/29, 81.222.127.184/31, 81.222.127.187/32, 81.222.127.188/30, 81.222.127.192/26, 81.222.128.0/17, 81.223.0.0/16, 81.224.0.0/11
AllowedIPs = 82.0.0.0/9, 82.128.0.0/13, 82.136.0.0/15, 82.138.0.0/19, 82.138.32.0/21, 82.138.41.0/24, 82.138.42.0/23, 82.138.44.0/22, 82.138.48.0/20, 82.138.64.0/18, 82.138.128.0/17, 82.139.0.0/16, 82.140.0.0/14, 82.144.0.0/12, 82.160.0.0/11, 82.192.0.0/13, 82.200.0.0/15, 82.202.0.0/17, 82.202.128.0/19, 82.202.160.0/20, 82.202.176.0/21, 82.202.184.0/22, 82.202.188.0/24, 82.202.189.0/26, 82.202.189.64/27, 82.202.189.96/28, 82.202.189.112/29, 82.202.189.120/30, 82.202.189.124/32, 82.202.189.126/31, 82.202.189.128/29, 82.202.189.137/32, 82.202.189.138/31, 82.202.189.140/30, 82.202.189.144/28, 82.202.189.160/27, 82.202.189.192/26, 82.202.190.0/27, 82.202.190.32/28, 82.202.190.48/29, 82.202.190.56/31, 82.202.190.58/32, 82.202.190.60/30, 82.202.190.64/27, 82.202.190.96/31, 82.202.190.98/32, 82.202.190.100/30, 82.202.190.104/29, 82.202.190.112/31, 82.202.190.115/32
AllowedIPs = 82.202.190.116/30, 82.202.190.120/29, 82.202.190.128/28, 82.202.190.144/29, 82.202.190.152/32, 82.202.190.154/31, 82.202.190.156/30, 82.202.190.160/27, 82.202.190.192/27, 82.202.190.224/28, 82.202.190.241/32, 82.202.190.242/31, 82.202.190.244/30, 82.202.190.248/29, 82.202.191.0/24, 82.202.192.0/18, 82.203.0.0/16, 82.204.0.0/14, 82.208.0.0/12, 82.224.0.0/11, 83.0.0.0/9, 83.128.0.0/12, 83.144.0.0/14, 83.148.0.0/16, 83.149.0.0/21, 83.149.8.0/22, 83.149.12.0/23, 83.149.14.0/25, 83.149.14.128/26, 83.149.14.192/28, 83.149.14.209/32, 83.149.14.210/31, 83.149.14.212/30, 83.149.14.216/29, 83.149.14.224/27, 83.149.15.0/24, 83.149.16.0/20, 83.149.32.0/19, 83.149.64.0/18, 83.149.128.0/17, 83.150.0.0/15, 83.152.0.0/13, 83.160.0.0/14, 83.164.0.0/15, 83.166.0.0/17, 83.166.128.0/18, 83.166.192.0/19, 83.166.224.0/21, 83.166.240.0/21, 83.167.0.0/16
